make[1]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
make[1]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
tools/scaninc/scaninc -M build/leafgreen/data/sound_data.d -I include -I "" data/sound_data.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_perish_song.o sound/songs/midi/se_m_perish_song.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_petal_dance.o sound/songs/midi/se_m_petal_dance.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_poison_powder.o sound/songs/midi/se_m_poison_powder.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_psybeam.o sound/songs/midi/se_m_psybeam.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_psybeam2.o sound/songs/midi/se_m_psybeam2.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_rain_dance.o sound/songs/midi/se_m_rain_dance.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_razor_wind.o sound/songs/midi/se_m_razor_wind.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_razor_wind2.o sound/songs/midi/se_m_razor_wind2.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_reflect.o sound/songs/midi/se_m_reflect.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_reversal.o sound/songs/midi/se_m_reversal.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_rock_throw.o sound/songs/midi/se_m_rock_throw.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_sacred_fire.o sound/songs/midi/se_m_sacred_fire.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_sacred_fire2.o sound/songs/midi/se_m_sacred_fire2.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_sand_attack.o sound/songs/midi/se_m_sand_attack.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_sand_tomb.o sound/songs/midi/se_m_sand_tomb.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_sandstorm.o sound/songs/midi/se_m_sandstorm.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_scratch.o sound/songs/midi/se_m_scratch.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_screech.o sound/songs/midi/se_m_screech.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_self_destruct.o sound/songs/midi/se_m_self_destruct.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_sing.o sound/songs/midi/se_m_sing.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_sketch.o sound/songs/midi/se_m_sketch.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_sky_uppercut.o sound/songs/midi/se_m_sky_uppercut.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_snore.o sound/songs/midi/se_m_snore.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_solar_beam.o sound/songs/midi/se_m_solar_beam.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_spit_up.o sound/songs/midi/se_m_spit_up.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_stat_decrease.o sound/songs/midi/se_m_stat_decrease.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_stat_increase.o sound/songs/midi/se_m_stat_increase.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_strength.o sound/songs/midi/se_m_strength.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_string_shot.o sound/songs/midi/se_m_string_shot.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_string_shot2.o sound/songs/midi/se_m_string_shot2.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_supersonic.o sound/songs/midi/se_m_supersonic.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_surf.o sound/songs/midi/se_m_surf.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_swagger.o sound/songs/midi/se_m_swagger.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_swagger2.o sound/songs/midi/se_m_swagger2.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_sweet_scent.o sound/songs/midi/se_m_sweet_scent.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_swift.o sound/songs/midi/se_m_swift.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_swords_dance.o sound/songs/midi/se_m_swords_dance.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_tail_whip.o sound/songs/midi/se_m_tail_whip.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_take_down.o sound/songs/midi/se_m_take_down.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_teeter_dance.o sound/songs/midi/se_m_teeter_dance.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_teleport.o sound/songs/midi/se_m_teleport.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_thunder_wave.o sound/songs/midi/se_m_thunder_wave.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_thunderbolt.o sound/songs/midi/se_m_thunderbolt.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_thunderbolt2.o sound/songs/midi/se_m_thunderbolt2.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_toxic.o sound/songs/midi/se_m_toxic.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_tri_attack.o sound/songs/midi/se_m_tri_attack.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_tri_attack2.o sound/songs/midi/se_m_tri_attack2.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_twister.o sound/songs/midi/se_m_twister.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_uproar.o sound/songs/midi/se_m_uproar.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_vicegrip.o sound/songs/midi/se_m_vicegrip.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_vital_throw.o sound/songs/midi/se_m_vital_throw.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_vital_throw2.o sound/songs/midi/se_m_vital_throw2.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_waterfall.o sound/songs/midi/se_m_waterfall.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_whirlpool.o sound/songs/midi/se_m_whirlpool.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_wing_attack.o sound/songs/midi/se_m_wing_attack.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_yawn.o sound/songs/midi/se_m_yawn.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_mud_ball.o sound/songs/midi/se_mud_ball.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_mugshot.o sound/songs/midi/se_mugshot.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_n.o sound/songs/midi/se_n.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_not_effective.o sound/songs/midi/se_not_effective.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_note_a.o sound/songs/midi/se_note_a.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_note_b.o sound/songs/midi/se_note_b.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_note_c.o sound/songs/midi/se_note_c.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_note_c_high.o sound/songs/midi/se_note_c_high.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_note_d.o sound/songs/midi/se_note_d.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_note_e.o sound/songs/midi/se_note_e.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_note_f.o sound/songs/midi/se_note_f.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_note_g.o sound/songs/midi/se_note_g.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_o.o sound/songs/midi/se_o.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_orb.o sound/songs/midi/se_orb.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_pc_login.o sound/songs/midi/se_pc_login.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_pc_off.o sound/songs/midi/se_pc_off.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_pc_on.o sound/songs/midi/se_pc_on.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_pike_curtain_close.o sound/songs/midi/se_pike_curtain_close.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_pike_curtain_open.o sound/songs/midi/se_pike_curtain_open.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_pin.o sound/songs/midi/se_pin.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_poke_jump_failure.o sound/songs/midi/se_poke_jump_failure.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_poke_jump_success.o sound/songs/midi/se_poke_jump_success.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_pokenav_call.o sound/songs/midi/se_pokenav_call.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_pokenav_hang_up.o sound/songs/midi/se_pokenav_hang_up.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_pokenav_off.o sound/songs/midi/se_pokenav_off.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_pokenav_on.o sound/songs/midi/se_pokenav_on.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_puddle.o sound/songs/midi/se_puddle.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_rain.o sound/songs/midi/se_rain.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_rain_stop.o sound/songs/midi/se_rain_stop.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_repel.o sound/songs/midi/se_repel.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_rotating_gate.o sound/songs/midi/se_rotating_gate.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_roulette_ball.o sound/songs/midi/se_roulette_ball.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_roulette_ball2.o sound/songs/midi/se_roulette_ball2.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_rs_door.o sound/songs/midi/se_rs_door.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_rs_shop.o sound/songs/midi/se_rs_shop.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_save.o sound/songs/midi/se_save.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_select.o sound/songs/midi/se_select.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_shiny.o sound/songs/midi/se_shiny.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_ship.o sound/songs/midi/se_ship.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_shop.o sound/songs/midi/se_shop.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_sliding_door.o sound/songs/midi/se_sliding_door.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_ss_anne_horn.o sound/songs/midi/se_ss_anne_horn.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_success.o sound/songs/midi/se_success.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_sudowoodo_shake.o sound/songs/midi/se_sudowoodo_shake.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_super_effective.o sound/songs/midi/se_super_effective.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_switch.o sound/songs/midi/se_switch.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_taillow_wing_flap.o sound/songs/midi/se_taillow_wing_flap.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_thunder.o sound/songs/midi/se_thunder.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_thunder2.o sound/songs/midi/se_thunder2.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_thunderstorm.o sound/songs/midi/se_thunderstorm.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_thunderstorm_stop.o sound/songs/midi/se_thunderstorm_stop.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_truck_door.o sound/songs/midi/se_truck_door.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_truck_move.o sound/songs/midi/se_truck_move.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_truck_stop.o sound/songs/midi/se_truck_stop.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_truck_unload.o sound/songs/midi/se_truck_unload.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_u.o sound/songs/midi/se_u.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_unlock.o sound/songs/midi/se_unlock.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_use_item.o sound/songs/midi/se_use_item.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_vend.o sound/songs/midi/se_vend.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_wall_hit.o sound/songs/midi/se_wall_hit.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_warp_in.o sound/songs/midi/se_warp_in.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_warp_out.o sound/songs/midi/se_warp_out.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_win_open.o sound/songs/midi/se_win_open.s
Memory region         Used Size  Region Size  %age Used
           EWRAM:      226876 B       256 KB     86.55%
